key,name,id,tags,image,attack,difficulty,magic,defense,armorPerLevel,mana,manaRegen,criticalStrikeChance,health,percentAttackSpeedPerLevel,healthPerLevel,healthRegen,armor,attackRange,criticalStrikeChancePerLevel,magicResist,attackDamage,attackspeed,healthHegenPerLevel,magicResistPerLevel,manaRegenPerLevel,movespeed,attackDamagePerLevel,manaPerLevel
Aatrox,Aatrox,266,"['Fighter', 'Tank']",https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Aatrox.png,8,4,3,4,3.25,0.0,0.0,0.0,580.0,2.5,90.0,3.0,38.0,175.0,0.0,32.1,60.0,0.651,1.0,1.25,0.0,345.0,5.0,0.0
Ahri,Ahri,103,"['Mage', 'Assassin']",https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Ahri.png,3,5,8,4,3.5,418.0,8.0,0.0,526.0,2.0,92.0,6.5,20.88,550.0,0.0,30.0,53.04,0.668,0.6,0.5,0.8,330.0,3.0,25.0
Akali,Akali,84,['Assassin'],https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Akali.png,5,7,8,3,3.5,200.0,50.0,0.0,575.0,3.2,95.0,8.0,23.0,125.0,0.0,37.0,62.4,0.625,0.5,1.25,0.0,345.0,3.3,0.0
Alistar,Alistar,12,"['Tank', 'Support']",https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Alistar.png,6,7,5,9,3.5,350.0,8.5,0.0,573.36,2.125,106.0,8.5,44.0,125.0,0.0,32.1,61.1116,0.625,0.85,1.25,0.8,330.0,3.62,40.0
Amumu,Amumu,32,"['Tank', 'Mage']",https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Amumu.png,2,3,8,6,3.8,287.2,7.382,0.0,613.12,2.18,84.0,9.0,33.0,125.0,0.0,32.1,53.38,0.736,0.85,1.25,0.525,335.0,3.8,40.0
Anivia,Anivia,34,"['Mage', 'Support']",https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Anivia.png,1,10,10,4,4.0,495.0,8.0,0.0,480.0,1.68,82.0,5.5,21.22,600.0,0.0,30.0,51.376,0.625,0.55,0.5,0.8,325.0,3.2,25.0
Annie,Annie,1,['Mage'],https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Annie.png,2,6,10,3,4.0,418.0,8.0,0.0,524.0,1.36,88.0,5.5,19.22,625.0,0.0,30.0,50.41,0.579,0.55,0.5,0.8,335.0,2.625,25.0
Aphelios,Aphelios,523,['Marksman'],https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Aphelios.png,6,10,1,2,3.0,348.0,6.5,0.0,530.0,2.1,86.0,3.25,28.0,550.0,0.0,26.0,57.0,0.64,0.55,0.5,0.4,330.0,2.2,42.0
Ashe,Ashe,22,"['Marksman', 'Support']",https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Ashe.png,7,4,2,3,3.4,280.0,6.972,0.0,539.0,3.33,85.0,3.5,26.0,600.0,0.0,30.0,61.0,0.658,0.55,0.5,0.4,325.0,2.96,32.0
AurelionSol,Aurelion Sol,136,['Mage'],https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/AurelionSol.png,2,7,8,3,3.6,350.0,6.0,0.0,575.0,1.36,92.0,7.0,19.0,550.0,0.0,30.0,57.0,0.625,0.6,0.5,0.8,325.0,3.2,50.0
Azir,Azir,268,"['Mage', 'Marksman']",https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Azir.png,6,9,8,3,3.0,438.0,8.0,0.0,552.0,3.0,92.0,7.0,19.04,525.0,0.0,30.0,52.0,0.625,0.75,0.5,0.8,335.0,2.8,21.0
Bard,Bard,432,"['Support', 'Mage']",https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Bard.png,4,9,5,4,4.0,350.0,6.0,0.0,575.0,2.0,89.0,5.5,34.0,500.0,0.0,30.0,52.0,0.625,0.55,0.5,0.45,330.0,3.0,50.0
Blitzcrank,Blitzcrank,53,"['Tank', 'Fighter']",https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Blitzcrank.png,4,4,5,8,3.5,267.2,8.5,0.0,582.6,1.13,95.0,8.5,40.0,125.0,0.0,32.1,61.54,0.625,0.75,1.25,0.8,325.0,3.5,40.0
Brand,Brand,63,['Mage'],https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Brand.png,2,4,9,2,3.5,469.0,10.665,0.0,519.68,1.36,88.0,5.5,21.88,550.0,0.0,30.0,57.04,0.625,0.55,0.5,0.6,340.0,3.0,21.0
Braum,Braum,201,"['Support', 'Tank']",https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Braum.png,3,3,4,9,4.0,310.6,6.0,0.0,540.0,3.5,98.0,8.5,47.0,125.0,0.0,32.1,55.376,0.644,1.0,1.25,0.8,335.0,3.2,45.0
Caitlyn,Caitlyn,51,['Marksman'],https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Caitlyn.png,8,6,2,2,3.5,313.7,7.4,0.0,481.0,4.0,91.0,3.5,28.0,650.0,0.0,30.0,62.0,0.625,0.55,0.5,0.55,325.0,2.88,35.0
Camille,Camille,164,"['Fighter', 'Tank']",https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Camille.png,8,4,3,6,3.8,338.8,8.15,0.0,575.6,2.5,85.0,8.5,35.0,125.0,0.0,32.1,68.0,0.644,0.8,1.25,0.75,340.0,3.5,32.0
Cassiopeia,Cassiopeia,69,['Mage'],https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Cassiopeia.png,2,10,9,3,3.5,350.0,8.0,0.0,575.0,1.5,90.0,5.5,20.0,550.0,0.0,30.0,53.0,0.647,0.5,0.5,0.8,328.0,3.0,40.0
Chogath,Cho'Gath,31,"['Tank', 'Mage']",https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Chogath.png,3,5,7,7,3.5,272.2,7.206,0.0,574.4,1.44,80.0,9.0,38.0,125.0,0.0,32.1,69.0,0.625,0.85,1.25,0.45,345.0,4.2,40.0
Corki,Corki,42,['Marksman'],https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Corki.png,8,6,6,3,3.5,350.16,7.424,0.0,518.0,2.3,87.0,5.5,28.0,550.0,0.0,30.0,55.0,0.638,0.55,0.5,0.55,325.0,2.5,34.0
Darius,Darius,122,"['Fighter', 'Tank']",https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Darius.png,9,2,1,5,4.0,263.0,6.6,0.0,582.24,1.0,100.0,10.0,39.0,175.0,0.0,32.1,64.0,0.625,0.95,1.25,0.35,340.0,5.0,37.5
Diana,Diana,131,"['Fighter', 'Mage']",https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Diana.png,7,4,8,6,3.6,420.0,8.0,0.0,594.0,2.25,95.0,7.5,31.0,150.0,0.0,32.1,57.04,0.625,0.85,1.25,0.8,345.0,3.0,25.0
Draven,Draven,119,['Marksman'],https://ddragon.leagueoflegends.com/cdn/9.24.2/img/champion/Draven.png,9,8,1,3,3.3,360.56,8.042,0.0,574.0,2.7,88.0,3.75,29.0,550.0,0.0,30.0,60.0,0.679,0.7,0.5,0.65,330.0,3.61,39.0
